this.noteList.Add(new Note(108, Note.BUTTONS.BLUE));
this.noteList.Add(new Note(12450, Note.BUTTONS.RED));
this.noteList.Add(new Note(12450, Note.BUTTONS.YELLOW));
this.noteList.Add(new Note(12466, Note.BUTTONS.RED));
this.noteList.Add(new Note(12466, Note.BUTTONS.YELLOW));
this.noteList.Add(new Note(12481, Note.BUTTONS.RED));
this.noteList.Add(new Note(12481, Note.BUTTONS.YELLOW));
this.noteList.Add(new Note(12511, Note.BUTTONS.RED));
this.noteList.Add(new Note(12511, Note.BUTTONS.YELLOW));
this.noteList.Add(new Note(12541, Note.BUTTONS.RED));
this.noteList.Add(new Note(12541, Note.BUTTONS.YELLOW));
this.noteList.Add(new Note(12576, Note.BUTTONS.RED));
this.noteList.Add(new Note(12576, Note.BUTTONS.YELLOW));
this.noteList.Add(new Note(12593, Note.BUTTONS.RED));
this.noteList.Add(new Note(12593, Note.BUTTONS.YELLOW));
this.noteList.Add(new Note(12613, Note.BUTTONS.RED));
this.noteList.Add(new Note(12613, Note.BUTTONS.YELLOW));
this.noteList.Add(new Note(12648, Note.BUTTONS.RED));
this.noteList.Add(new Note(12648, Note.BUTTONS.YELLOW));
this.noteList.Add(new Note(12681, Note.BUTTONS.RED));
this.noteList.Add(new Note(12681, Note.BUTTONS.YELLOW));
this.noteList.Add(new Note(12720, Note.BUTTONS.RED));
this.noteList.Add(new Note(12720, Note.BUTTONS.YELLOW));
this.noteList.Add(new Note(12732, Note.BUTTONS.RED));
this.noteList.Add(new Note(12732, Note.BUTTONS.YELLOW));
this.noteList.Add(new Note(12748, Note.BUTTONS.RED));
this.noteList.Add(new Note(12748, Note.BUTTONS.YELLOW));
this.noteList.Add(new Note(12776, Note.BUTTONS.RED));
this.noteList.Add(new Note(12776, Note.BUTTONS.YELLOW));
this.noteList.Add(new Note(12805, Note.BUTTONS.RED));
this.noteList.Add(new Note(12805, Note.BUTTONS.YELLOW));
this.noteList.Add(new Note(12841, Note.BUTTONS.RED));
this.noteList.Add(new Note(12841, Note.BUTTONS.YELLOW));
this.noteList.Add(new Note(12855, Note.BUTTONS.RED));
this.noteList.Add(new Note(12855, Note.BUTTONS.YELLOW));
this.noteList.Add(new Note(12876, Note.BUTTONS.RED));
this.noteList.Add(new Note(12876, Note.BUTTONS.YELLOW));
this.noteList.Add(new Note(12906, Note.BUTTONS.RED));
this.noteList.Add(new Note(12906, Note.BUTTONS.YELLOW));
this.noteList.Add(new Note(12937, Note.BUTTONS.RED));
this.noteList.Add(new Note(12937, Note.BUTTONS.YELLOW));
this.noteList.Add(new Note(12977, Note.BUTTONS.RED));
this.noteList.Add(new Note(12977, Note.BUTTONS.YELLOW));
this.noteList.Add(new Note(12991, Note.BUTTONS.RED));
this.noteList.Add(new Note(12991, Note.BUTTONS.YELLOW));
this.noteList.Add(new Note(13008, Note.BUTTONS.RED));
this.noteList.Add(new Note(13008, Note.BUTTONS.YELLOW));
this.noteList.Add(new Note(13038, Note.BUTTONS.RED));
this.noteList.Add(new Note(13038, Note.BUTTONS.YELLOW));
this.noteList.Add(new Note(13070, Note.BUTTONS.RED));
this.noteList.Add(new Note(13070, Note.BUTTONS.YELLOW));
this.noteList.Add(new Note(13107, Note.BUTTONS.RED));
this.noteList.Add(new Note(13107, Note.BUTTONS.YELLOW));
this.noteList.Add(new Note(13121, Note.BUTTONS.RED));
this.noteList.Add(new Note(13121, Note.BUTTONS.YELLOW));
this.noteList.Add(new Note(13137, Note.BUTTONS.RED));
this.noteList.Add(new Note(13137, Note.BUTTONS.YELLOW));
this.noteList.Add(new Note(13165, Note.BUTTONS.RED));
this.noteList.Add(new Note(13165, Note.BUTTONS.YELLOW));
this.noteList.Add(new Note(13203, Note.BUTTONS.RED));
this.noteList.Add(new Note(13203, Note.BUTTONS.YELLOW));
this.noteList.Add(new Note(13240, Note.BUTTONS.RED));
this.noteList.Add(new Note(13240, Note.BUTTONS.YELLOW));
this.noteList.Add(new Note(13254, Note.BUTTONS.RED));
this.noteList.Add(new Note(13254, Note.BUTTONS.YELLOW));
this.noteList.Add(new Note(13271, Note.BUTTONS.RED));
this.noteList.Add(new Note(13271, Note.BUTTONS.YELLOW));
this.noteList.Add(new Note(13300, Note.BUTTONS.RED));
this.noteList.Add(new Note(13300, Note.BUTTONS.YELLOW));
this.noteList.Add(new Note(13330, Note.BUTTONS.RED));
this.noteList.Add(new Note(13330, Note.BUTTONS.YELLOW));
this.noteList.Add(new Note(13365, Note.BUTTONS.GREEN));
this.noteList.Add(new Note(13365, Note.BUTTONS.YELLOW));
this.noteList.Add(new Note(13383, Note.BUTTONS.GREEN));
this.noteList.Add(new Note(13383, Note.BUTTONS.YELLOW));
this.noteList.Add(new Note(13399, Note.BUTTONS.GREEN));
this.noteList.Add(new Note(13399, Note.BUTTONS.YELLOW));
this.noteList.Add(new Note(13429, Note.BUTTONS.GREEN));
this.noteList.Add(new Note(13429, Note.BUTTONS.YELLOW));
this.noteList.Add(new Note(13462, Note.BUTTONS.GREEN));
this.noteList.Add(new Note(13462, Note.BUTTONS.YELLOW));
this.noteList.Add(new Note(13501, Note.BUTTONS.RED));
this.noteList.Add(new Note(13501, Note.BUTTONS.YELLOW));
this.noteList.Add(new Note(13517, Note.BUTTONS.RED));
this.noteList.Add(new Note(13517, Note.BUTTONS.YELLOW));
this.noteList.Add(new Note(13532, Note.BUTTONS.RED));
this.noteList.Add(new Note(13532, Note.BUTTONS.YELLOW));
this.noteList.Add(new Note(13564, Note.BUTTONS.RED));
this.noteList.Add(new Note(13564, Note.BUTTONS.YELLOW));
this.noteList.Add(new Note(13597, Note.BUTTONS.RED));
this.noteList.Add(new Note(13597, Note.BUTTONS.YELLOW));
this.noteList.Add(new Note(13645, Note.BUTTONS.RED));
this.noteList.Add(new Note(13645, Note.BUTTONS.BLUE));
this.noteList.Add(new Note(13658, Note.BUTTONS.RED));
this.noteList.Add(new Note(13658, Note.BUTTONS.BLUE));
this.noteList.Add(new Note(13674, Note.BUTTONS.RED));
this.noteList.Add(new Note(13674, Note.BUTTONS.BLUE));
this.noteList.Add(new Note(13705, Note.BUTTONS.RED));
this.noteList.Add(new Note(13705, Note.BUTTONS.BLUE));
this.noteList.Add(new Note(13743, Note.BUTTONS.RED));
this.noteList.Add(new Note(13743, Note.BUTTONS.BLUE));
this.noteList.Add(new Note(13767, Note.BUTTONS.GREEN));
this.noteList.Add(new Note(13767, Note.BUTTONS.BLUE));
this.noteList.Add(new Note(13782, Note.BUTTONS.GREEN));
this.noteList.Add(new Note(13782, Note.BUTTONS.BLUE));
this.noteList.Add(new Note(13797, Note.BUTTONS.GREEN));
this.noteList.Add(new Note(13797, Note.BUTTONS.BLUE));
this.noteList.Add(new Note(13823, Note.BUTTONS.GREEN));
this.noteList.Add(new Note(13823, Note.BUTTONS.BLUE));
this.noteList.Add(new Note(13856, Note.BUTTONS.GREEN));
this.noteList.Add(new Note(13856, Note.BUTTONS.BLUE));
this.noteList.Add(new Note(13896, Note.BUTTONS.GREEN));
this.noteList.Add(new Note(13896, Note.BUTTONS.YELLOW));
this.noteList.Add(new Note(13912, Note.BUTTONS.GREEN));
this.noteList.Add(new Note(13912, Note.BUTTONS.YELLOW));
this.noteList.Add(new Note(13927, Note.BUTTONS.GREEN));
this.noteList.Add(new Note(13927, Note.BUTTONS.YELLOW));
this.noteList.Add(new Note(13956, Note.BUTTONS.GREEN));
this.noteList.Add(new Note(13956, Note.BUTTONS.YELLOW));
this.noteList.Add(new Note(13987, Note.BUTTONS.GREEN));
this.noteList.Add(new Note(13988, Note.BUTTONS.YELLOW));
this.noteList.Add(new Note(14022, Note.BUTTONS.RED));
this.noteList.Add(new Note(14022, Note.BUTTONS.YELLOW));
this.noteList.Add(new Note(14037, Note.BUTTONS.RED));
this.noteList.Add(new Note(14037, Note.BUTTONS.YELLOW));
this.noteList.Add(new Note(14054, Note.BUTTONS.RED));
this.noteList.Add(new Note(14054, Note.BUTTONS.YELLOW));
this.noteList.Add(new Note(14087, Note.BUTTONS.RED));
this.noteList.Add(new Note(14087, Note.BUTTONS.YELLOW));
this.noteList.Add(new Note(14119, Note.BUTTONS.RED));
this.noteList.Add(new Note(14119, Note.BUTTONS.YELLOW));
this.noteList.Add(new Note(14159, Note.BUTTONS.GREEN));
this.noteList.Add(new Note(14161, Note.BUTTONS.ORANGE));
this.noteList.Add(new Note(14176, Note.BUTTONS.GREEN));
this.noteList.Add(new Note(14176, Note.BUTTONS.ORANGE));
this.noteList.Add(new Note(14190, Note.BUTTONS.GREEN));
this.noteList.Add(new Note(14190, Note.BUTTONS.ORANGE));
this.noteList.Add(new Note(14218, Note.BUTTONS.GREEN));
this.noteList.Add(new Note(14218, Note.BUTTONS.ORANGE));
this.noteList.Add(new Note(14244, Note.BUTTONS.GREEN));
this.noteList.Add(new Note(14244, Note.BUTTONS.ORANGE));
this.noteList.Add(new Note(14279, Note.BUTTONS.RED));
this.noteList.Add(new Note(14279, Note.BUTTONS.BLUE));
this.noteList.Add(new Note(14294, Note.BUTTONS.RED));
this.noteList.Add(new Note(14294, Note.BUTTONS.BLUE));
this.noteList.Add(new Note(14311, Note.BUTTONS.RED));
this.noteList.Add(new Note(14311, Note.BUTTONS.BLUE));
this.noteList.Add(new Note(14344, Note.BUTTONS.RED));
this.noteList.Add(new Note(14344, Note.BUTTONS.BLUE));
this.noteList.Add(new Note(14373, Note.BUTTONS.RED));
this.noteList.Add(new Note(14374, Note.BUTTONS.BLUE));
this.noteList.Add(new Note(14409, Note.BUTTONS.RED));
this.noteList.Add(new Note(14409, Note.BUTTONS.YELLOW));
this.noteList.Add(new Note(14428, Note.BUTTONS.RED));
this.noteList.Add(new Note(14428, Note.BUTTONS.YELLOW));
this.noteList.Add(new Note(14447, Note.BUTTONS.RED));
this.noteList.Add(new Note(14447, Note.BUTTONS.YELLOW));
this.noteList.Add(new Note(14478, Note.BUTTONS.RED));
this.noteList.Add(new Note(14478, Note.BUTTONS.YELLOW));
this.noteList.Add(new Note(14511, Note.BUTTONS.RED));
this.noteList.Add(new Note(14511, Note.BUTTONS.YELLOW));
this.noteList.Add(new Note(14544, Note.BUTTONS.GREEN));
this.noteList.Add(new Note(14558, Note.BUTTONS.RED));
this.noteList.Add(new Note(14570, Note.BUTTONS.YELLOW));
this.noteList.Add(new Note(14584, Note.BUTTONS.BLUE));
this.noteList.Add(new Note(14601, Note.BUTTONS.RED));
this.noteList.Add(new Note(14601, Note.BUTTONS.YELLOW));
this.noteList.Add(new Note(14618, Note.BUTTONS.RED));
this.noteList.Add(new Note(14637, Note.BUTTONS.YELLOW));
this.noteList.Add(new Note(14652, Note.BUTTONS.RED));
this.noteList.Add(new Note(14672, Note.BUTTONS.GREEN));
this.noteList.Add(new Note(14687, Note.BUTTONS.YELLOW));
this.noteList.Add(new Note(14707, Note.BUTTONS.GREEN));
this.noteList.Add(new Note(14720, Note.BUTTONS.GREEN));
this.noteList.Add(new Note(14734, Note.BUTTONS.RED));
this.noteList.Add(new Note(14734, Note.BUTTONS.YELLOW));
this.noteList.Add(new Note(14749, Note.BUTTONS.GREEN));
this.noteList.Add(new Note(14749, Note.BUTTONS.RED));
this.noteList.Add(new Note(14749, Note.BUTTONS.YELLOW));
this.noteList.Add(new Note(14768, Note.BUTTONS.YELLOW));
this.noteList.Add(new Note(14768, Note.BUTTONS.BLUE));
this.noteList.Add(new Note(14771, Note.BUTTONS.RED));
this.noteList.Add(new Note(14781, Note.BUTTONS.RED));
this.noteList.Add(new Note(14786, Note.BUTTONS.YELLOW));
this.noteList.Add(new Note(14786, Note.BUTTONS.BLUE));
this.noteList.Add(new Note(14798, Note.BUTTONS.RED));
this.noteList.Add(new Note(14802, Note.BUTTONS.YELLOW));
this.noteList.Add(new Note(14802, Note.BUTTONS.ORANGE));
this.noteList.Add(new Note(14819, Note.BUTTONS.RED));
this.noteList.Add(new Note(14840, Note.BUTTONS.GREEN));
this.noteList.Add(new Note(14853, Note.BUTTONS.GREEN));
this.noteList.Add(new Note(14867, Note.BUTTONS.YELLOW));
this.noteList.Add(new Note(14884, Note.BUTTONS.RED));
this.noteList.Add(new Note(14896, Note.BUTTONS.RED));
this.noteList.Add(new Note(14921, Note.BUTTONS.GREEN));
this.noteList.Add(new Note(14944, Note.BUTTONS.RED));
this.noteList.Add(new Note(14957, Note.BUTTONS.RED));
this.noteList.Add(new Note(14971, Note.BUTTONS.YELLOW));
this.noteList.Add(new Note(14994, Note.BUTTONS.YELLOW));
this.noteList.Add(new Note(15014, Note.BUTTONS.YELLOW));
this.noteList.Add(new Note(15029, Note.BUTTONS.RED));
this.noteList.Add(new Note(15068, Note.BUTTONS.GREEN));
this.noteList.Add(new Note(15080, Note.BUTTONS.RED));
this.noteList.Add(new Note(15092, Note.BUTTONS.YELLOW));
this.noteList.Add(new Note(15106, Note.BUTTONS.YELLOW));
this.noteList.Add(new Note(15133, Note.BUTTONS.YELLOW));
this.noteList.Add(new Note(15164, Note.BUTTONS.RED));
this.noteList.Add(new Note(15198, Note.BUTTONS.RED));
this.noteList.Add(new Note(15210, Note.BUTTONS.YELLOW));
this.noteList.Add(new Note(15226, Note.BUTTONS.BLUE));
this.noteList.Add(new Note(15241, Note.BUTTONS.BLUE));
this.noteList.Add(new Note(15267, Note.BUTTONS.BLUE));
this.noteList.Add(new Note(15292, Note.BUTTONS.ORANGE));
this.noteList.Add(new Note(15304, Note.BUTTONS.BLUE));
this.noteList.Add(new Note(15311, Note.BUTTONS.YELLOW));
this.noteList.Add(new Note(15332, Note.BUTTONS.RED));
this.noteList.Add(new Note(15352, Note.BUTTONS.GREEN));
